lab_id,video_id,mouse1_strain,mouse1_color,mouse1_sex,mouse1_id,mouse1_age,mouse1_condition,mouse2_strain,mouse2_color,mouse2_sex,mouse2_id,mouse2_age,mouse2_condition,mouse3_strain,mouse3_color,mouse3_sex,mouse3_id,mouse3_age,mouse3_condition,mouse4_strain,mouse4_color,mouse4_sex,mouse4_id,mouse4_age,mouse4_condition,frames_per_second,video_duration_sec,pix_per_cm_approx,video_width_pix,video_height_pix,arena_width_cm,arena_height_cm,arena_shape,arena_type,body_parts_tracked,behaviors_labeled,tracking_method,actions_list,video_score
ReflectiveManatee,1728439177,C57Bl/6J,black,male,5.0,,,BALB/c,white,male,,,,,,,,,,,,,,,,25.0,598.8,15.0,656,492,35.0,20.0,rectangular,resident-intruder,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base""]","[""'mouse1','mouse2','sniff'"", ""mouse1','mouse2','attack'"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,sniff""]",DeepLabCut,"['sniff', ""'sniff'"", 'attack', ""'attack'""]",0.08080626293861548
ReflectiveManatee,2115562740,C57Bl/6J,black,male,15.0,,,BALB/c,white,male,,,,,,,,,,,,,,,,25.0,603.0,15.0,656,492,35.0,20.0,rectangular,resident-intruder,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base""]","[""'mouse1','mouse2','sniff'"", ""mouse1','mouse2','attack'"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,sniff""]",DeepLabCut,"['sniff', ""'sniff'"", 'attack', ""'attack'""]",0.08080626293861548
ReflectiveManatee,2068280177,C57Bl/6J,black,male,11.0,,,BALB/c,white,male,,,,,,,,,,,,,,,,25.0,602.6,15.0,656,492,35.0,20.0,rectangular,resident-intruder,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base""]","[""'mouse1','mouse2','sniff'"", ""mouse1','mouse2','attack'"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,sniff""]",DeepLabCut,"['sniff', ""'sniff'"", 'attack', ""'attack'""]",0.08080626293861548
ReflectiveManatee,2040167035,C57Bl/6J,black,male,16.0,,,BALB/c,white,male,,,,,,,,,,,,,,,,25.0,609.5,15.0,656,492,35.0,20.0,rectangular,resident-intruder,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base""]","[""'mouse1','mouse2','sniff'"", ""mouse1','mouse2','attack'"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,sniff""]",DeepLabCut,"['sniff', ""'sniff'"", 'attack', ""'attack'""]",0.08080626293861548
ReflectiveManatee,2037289010,C57Bl/6J,black,male,10.0,,,BALB/c,white,male,,,,,,,,,,,,,,,,25.0,618.6,15.0,656,492,35.0,20.0,rectangular,resident-intruder,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base""]","[""'mouse1','mouse2','sniff'"", ""mouse1','mouse2','attack'"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,sniff""]",DeepLabCut,"['sniff', ""'sniff'"", 'attack', ""'attack'""]",0.08080626293861548
ReflectiveManatee,1986679638,C57Bl/6J,black,male,3.0,,,BALB/c,white,male,,,,,,,,,,,,,,,,25.0,600.8,15.0,656,492,35.0,20.0,rectangular,resident-intruder,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base""]","[""'mouse1','mouse2','sniff'"", ""mouse1','mouse2','attack'"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,sniff""]",DeepLabCut,"['sniff', ""'sniff'"", 'attack', ""'attack'""]",0.08080626293861548
ReflectiveManatee,1977236166,C57Bl/6J,black,male,15.0,,,BALB/c,white,male,,,,,,,,,,,,,,,,25.0,597.4,15.0,656,492,35.0,20.0,rectangular,resident-intruder,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base""]","[""'mouse1','mouse2','sniff'"", ""mouse1','mouse2','attack'"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,sniff""]",DeepLabCut,"['sniff', ""'sniff'"", 'attack', ""'attack'""]",0.08080626293861548
ReflectiveManatee,1663417188,C57Bl/6J,black,male,6.0,,,BALB/c,white,male,,,,,,,,,,,,,,,,25.0,602.5,15.0,656,492,35.0,20.0,rectangular,resident-intruder,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base""]","[""'mouse1','mouse2','sniff'"", ""mouse1','mouse2','attack'"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,sniff""]",DeepLabCut,"['sniff', ""'sniff'"", 'attack', ""'attack'""]",0.08080626293861548
CRIM13,1319309143,C57Bl/6J,black,male,4.0,,,BALB/c,white,female,,,,,,,,,,,,,,,,25.0,64.84,14.4,640,480,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,disengage"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,self,rear"", ""mouse1,self,selfgroom""]",MARS,"['approach', 'sniff', 'attack', 'selfgroom', 'rear', 'disengage', 'mount']",0.07875481491037203
CRIM13,1381910096,C57Bl/6J,black,male,2.0,,,BALB/c,white,male,,,,,,,,,,,,,,,,25.0,652.52,14.4,640,480,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,disengage"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,self,rear"", ""mouse1,self,selfgroom""]",MARS,"['approach', 'sniff', 'attack', 'selfgroom', 'rear', 'disengage', 'mount']",0.07875481491037203
CRIM13,363958890,C57Bl/6J,black,male,3.0,,,BALB/c,white,male,,,castrated,,,,,,,,,,,,,25.0,404.0,14.4,640,480,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,disengage"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,self,rear"", ""mouse1,self,selfgroom""]",MARS,"['approach', 'sniff', 'attack', 'selfgroom', 'rear', 'disengage', 'mount']",0.07875481491037203
CRIM13,2134094751,C57Bl/6J,black,male,3.0,,,BALB/c,white,female,,,ovariectomized,,,,,,,,,,,,,25.0,505.28,14.4,640,480,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,disengage"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,self,rear"", ""mouse1,self,selfgroom""]",MARS,"['approach', 'sniff', 'attack', 'selfgroom', 'rear', 'disengage', 'mount']",0.07875481491037203
CRIM13,1976539996,C57Bl/6J,black,male,4.0,,,BALB/c,white,female,,,,,,,,,,,,,,,,25.0,50.48,14.4,640,480,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,disengage"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,self,rear"", ""mouse1,self,selfgroom""]",MARS,"['approach', 'sniff', 'attack', 'selfgroom', 'rear', 'disengage', 'mount']",0.07875481491037203
CRIM13,1846302042,C57Bl/6J,black,male,4.0,,,BALB/c,white,female,,,ovariectomized,,,,,,,,,,,,,25.0,418.96,14.4,640,480,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,disengage"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,self,rear"", ""mouse1,self,selfgroom""]",MARS,"['approach', 'sniff', 'attack', 'selfgroom', 'rear', 'disengage', 'mount']",0.07875481491037203
CRIM13,1836572955,C57Bl/6J,black,male,1.0,,,BALB/c,white,female,,,,,,,,,,,,,,,,25.0,363.32,14.4,640,480,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,disengage"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,self,rear"", ""mouse1,self,selfgroom""]",MARS,"['approach', 'sniff', 'attack', 'selfgroom', 'rear', 'disengage', 'mount']",0.07875481491037203
CRIM13,1763467574,C57Bl/6J,black,male,3.0,,,BALB/c,white,male,,,,,,,,,,,,,,,,25.0,664.84,14.4,640,480,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,disengage"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,self,rear"", ""mouse1,self,selfgroom""]",MARS,"['approach', 'sniff', 'attack', 'selfgroom', 'rear', 'disengage', 'mount']",0.07875481491037203
ElegantMink,1504809717,129/SvEvTac,brown,male,1.0,,,C57Bl/6J,black,female,2.0,,hormone primed,,,,,,,,,,,,,30.0,1780.7,18.2,640,480,33.0,22.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,allogroom"", ""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear""]",SLEAP,"['sniffgenital', 'sniff', 'rear', 'allogroom', 'intromit', 'attemptmount', 'mount']",0.07361063831742652
CalMS21_supplemental,501836189,C57Bl/6J,black,male,63.0,,cabled device,BALB/c,white,female,,,,,,,,,,,,,,,,30.0,391.3,18.33,1024,570,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniffbody"", ""mouse1,mouse2,sniffface"", ""mouse1,mouse2,sniffgenital""]",MARS,"['sniffgenital', 'approach', 'sniffface', 'intromit', 'attemptmount', 'mount', 'sniffbody']",0.06308158410515173
CalMS21_supplemental,906511432,C57Bl/6J,black,male,64.0,,cabled device,BALB/c,white,female,,,,,,,,,,,,,,,,30.0,321.9,18.33,1024,570,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniffbody"", ""mouse1,mouse2,sniffface"", ""mouse1,mouse2,sniffgenital""]",MARS,"['sniffgenital', 'approach', 'sniffface', 'intromit', 'attemptmount', 'mount', 'sniffbody']",0.06308158410515173
ElegantMink,1567994610,129/SvEvTac,brown,male,19.0,,,C57Bl/6J,black,female,20.0,,hormone primed,,,,,,,,,,,,,30.0,1832.7,18.8,720,480,33.0,16.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear"", ""mouse2,self,selfgroom""]",SLEAP,"['sniffgenital', 'sniff', 'selfgroom', 'rear', 'intromit', 'attemptmount', 'mount']",0.056665265432161736
CalMS21_supplemental,64642705,C57Bl/6J,black,male,59.0,,cabled device,BALB/c,white,female,,,,,,,,,,,,,,,,30.0,412.4,18.33,1024,570,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniffbody"", ""mouse1,mouse2,sniffface"", ""mouse1,mouse2,sniffgenital""]",MARS,"['sniffgenital', 'approach', 'attack', 'sniffface', 'attemptmount', 'mount', 'sniffbody']",0.05563528976912903
CalMS21_supplemental,204814054,C57Bl/6J,black,male,60.0,,cabled device,BALB/c,white,male,,,,,,,,,,,,,,,,30.0,175.7,18.33,1024,570,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attack"", ""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniffbody"", ""mouse1,mouse2,sniffface"", ""mouse1,mouse2,sniffgenital""]",MARS,"['sniffgenital', 'approach', 'attack', 'sniffface', 'attemptmount', 'mount', 'sniffbody']",0.05563528976912903
CalMS21_supplemental,506737762,C57Bl/6J,black,male,60.0,,cabled device,BALB/c,white,male,,,,,,,,,,,,,,,,30.0,226.2,18.33,1024,570,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniffbody"", ""mouse1,mouse2,sniffface"", ""mouse1,mouse2,sniffgenital""]",MARS,"['sniffgenital', 'approach', 'attemptmount', 'sniffface', 'sniffbody', 'mount']",0.05337284633533365
CalMS21_supplemental,1094348590,C57Bl/6J,black,male,58.0,,cabled device,BALB/c,white,female,,,,,,,,,,,,,,,,30.0,343.3,18.33,1024,570,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniffbody"", ""mouse1,mouse2,sniffface"", ""mouse1,mouse2,sniffgenital""]",MARS,"['sniffgenital', 'approach', 'attemptmount', 'sniffface', 'sniffbody', 'mount']",0.05337284633533365
CalMS21_supplemental,1505228483,C57Bl/6J,black,male,59.0,,cabled device,BALB/c,white,male,,,,,,,,,,,,,,,,30.0,282.1,18.33,1024,570,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniffbody"", ""mouse1,mouse2,sniffface"", ""mouse1,mouse2,sniffgenital""]",MARS,"['sniffgenital', 'approach', 'attemptmount', 'sniffface', 'sniffbody', 'mount']",0.05337284633533365
CalMS21_supplemental,292722123,C57Bl/6J,black,male,60.0,,cabled device,BALB/c,white,female,,,,,,,,,,,,,,,,30.0,309.2,18.33,1024,570,35.0,15.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniffbody"", ""mouse1,mouse2,sniffface"", ""mouse1,mouse2,sniffgenital""]",MARS,"['sniffgenital', 'approach', 'attemptmount', 'sniffface', 'sniffbody', 'mount']",0.05337284633533365
ElegantMink,535058450,C57Bl/6J,black,male,27.0,,,C57Bl/6J,black,female,28.0,,hormone primed,,,,,,,,,,,,,30.0,1806.8,18.2,720,480,33.0,22.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,allogroom"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear""]",SLEAP,"['sniffgenital', 'sniff', 'rear', 'allogroom', 'intromit', 'mount']",0.04980111507479612
ElegantMink,464176860,129/SvEvTac,brown,male,13.0,,,C57Bl/6J,black,female,14.0,,hormone primed,,,,,,,,,,,,,30.0,1835.1,19.0,720,480,33.0,16.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear""]",SLEAP,"['sniffgenital', 'sniff', 'rear', 'intromit', 'attemptmount', 'mount']",0.047969613333863056
ElegantMink,715350314,129/SvEvTac,brown,male,7.0,,,C57Bl/6J,black,female,8.0,,hormone primed,,,,,,,,,,,,,30.0,1840.5,20.3,720,480,33.0,22.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear""]",SLEAP,"['sniffgenital', 'sniff', 'rear', 'intromit', 'attemptmount', 'mount']",0.047969613333863056
ElegantMink,1430254576,129/SvEvTac,brown,male,9.0,,,C57Bl/6J,black,female,10.0,,hormone primed,,,,,,,,,,,,,30.0,1847.8,18.8,720,480,33.0,16.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear""]",SLEAP,"['sniffgenital', 'sniff', 'rear', 'intromit', 'attemptmount', 'mount']",0.047969613333863056
ElegantMink,653760641,129/SvEvTac,brown,male,17.0,,,C57Bl/6J,black,female,18.0,,hormone primed,,,,,,,,,,,,,30.0,1828.7,20.3,720,480,33.0,16.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,attemptmount"", ""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear""]",SLEAP,"['sniffgenital', 'sniff', 'rear', 'intromit', 'attemptmount', 'mount']",0.047969613333863056
PleasantMeerkat,599439,C57Bl/6J,black,male,6.0,,,C57Bl/6J,black,male,16.0,,,,,,,,,,,,,,,45.0,600.0,15.8,2048,2020,120.0,120.0,split rectangluar,divided territories,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base"", ""tail_tip""]","[""mouse1,mouse2,attack"", ""mouse1,mouse2,chase"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,follow"", ""mouse2,mouse1,attack"", ""mouse2,mouse1,chase"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,follow""]",DeepLabCut,"['chase', 'attack', 'escape', 'follow']",0.047244302876133515
PleasantMeerkat,62373697,C57Bl/6J,black,male,5.0,,,C57Bl/6J,black,male,15.0,,,,,,,,,,,,,,,45.0,600.0,15.8,2048,2010,120.0,120.0,split rectangluar,divided territories,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base"", ""tail_tip""]","[""mouse1,mouse2,attack"", ""mouse1,mouse2,chase"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,follow"", ""mouse2,mouse1,attack"", ""mouse2,mouse1,chase"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,follow""]",DeepLabCut,"['chase', 'attack', 'escape', 'follow']",0.047244302876133515
PleasantMeerkat,74645358,C57Bl/6J,black,male,5.0,,,C57Bl/6J,black,male,15.0,,,,,,,,,,,,,,,45.0,600.0,15.8,2048,2010,120.0,120.0,split rectangluar,divided territories,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base"", ""tail_tip""]","[""mouse1,mouse2,attack"", ""mouse1,mouse2,chase"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,follow"", ""mouse2,mouse1,attack"", ""mouse2,mouse1,chase"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,follow""]",DeepLabCut,"['chase', 'attack', 'escape', 'follow']",0.047244302876133515
PleasantMeerkat,201760488,CD1,white,male,6.0,,,CD1,white,male,16.0,,,,,,,,,,,,,,,45.0,600.0,15.8,2020,2020,120.0,120.0,split rectangluar,divided territories,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base"", ""tail_tip""]","[""mouse1,mouse2,attack"", ""mouse1,mouse2,chase"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,follow"", ""mouse2,mouse1,attack"", ""mouse2,mouse1,chase"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,follow""]",DeepLabCut,"['chase', 'attack', 'escape', 'follow']",0.047244302876133515
PleasantMeerkat,263433603,C57Bl/6J,black,male,3.0,,,C57Bl/6J,black,male,13.0,,,,,,,,,,,,,,,45.0,600.0,15.8,2010,2026,120.0,120.0,split rectangluar,divided territories,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base"", ""tail_tip""]","[""mouse1,mouse2,attack"", ""mouse1,mouse2,chase"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,follow"", ""mouse2,mouse1,attack"", ""mouse2,mouse1,chase"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,follow""]",DeepLabCut,"['chase', 'attack', 'escape', 'follow']",0.047244302876133515
PleasantMeerkat,365886350,CD1,white,male,7.0,,,CD1,white,male,17.0,,,,,,,,,,,,,,,45.0,600.0,15.8,2010,2040,120.0,120.0,split rectangluar,divided territories,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base"", ""tail_tip""]","[""mouse1,mouse2,attack"", ""mouse1,mouse2,chase"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,follow"", ""mouse2,mouse1,attack"", ""mouse2,mouse1,chase"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,follow""]",DeepLabCut,"['chase', 'attack', 'escape', 'follow']",0.047244302876133515
PleasantMeerkat,408761044,C57Bl/6J,black,male,5.0,,,C57Bl/6J,black,male,15.0,,,,,,,,,,,,,,,45.0,600.0,15.8,2048,2014,120.0,120.0,split rectangluar,divided territories,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base"", ""tail_tip""]","[""mouse1,mouse2,attack"", ""mouse1,mouse2,chase"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,follow"", ""mouse2,mouse1,attack"", ""mouse2,mouse1,chase"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,follow""]",DeepLabCut,"['chase', 'attack', 'escape', 'follow']",0.047244302876133515
PleasantMeerkat,886803007,C57Bl/6J,black,male,3.0,,,C57Bl/6J,black,male,13.0,,,,,,,,,,,,,,,45.0,600.0,15.8,2010,2026,120.0,120.0,split rectangluar,divided territories,"[""body_center"", ""ear_left"", ""ear_right"", ""lateral_left"", ""lateral_right"", ""nose"", ""tail_base"", ""tail_tip""]","[""mouse1,mouse2,attack"", ""mouse1,mouse2,chase"", ""mouse1,mouse2,escape"", ""mouse1,mouse2,follow"", ""mouse2,mouse1,attack"", ""mouse2,mouse1,chase"", ""mouse2,mouse1,escape"", ""mouse2,mouse1,follow""]",DeepLabCut,"['chase', 'attack', 'escape', 'follow']",0.047244302876133515
LyricalHare,835416988,C57Bl/6J x Ai148,black,male,5.0,8-26 weeks,,CFW,white,male,,8-57 weeks,,,,,,,,,,,,,,120.0,306.0,10.9,560,680,30.8,22.2,rectangular,neutral,"[""ear_left"", ""ear_right"", ""nose"", ""tail_base"", ""tail_tip""]","[""mouse1,mouse2,approach"", ""mouse1,mouse2,attack"", ""mouse2,mouse1,defend"", ""mouse2,mouse1,escape""]",DeepLabCut,"['attack', 'escape', 'defend', 'approach']",0.03480861817226513
TranquilPanther,675356666,C57Bl/6J,black,female,15.0,,estrus,C57Bl/6J,black,male,,,,,,,,,,,,,,,,30.0,1235.0,11.6,402,480,35.0,20.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear"", ""mouse2,self,selfgroom""]",SLEAP,"['sniffgenital', 'sniff', 'selfgroom', 'rear', 'intromit', 'mount']",0.032855742189531335
TranquilPanther,1979655353,C57Bl/6J,black,female,6.0,,estrus,CFW,white,male,,,,,,,,,,,,,,,,30.0,1472.7,13.2,640,480,35.0,20.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear"", ""mouse2,self,selfgroom""]",SLEAP,"['sniffgenital', 'sniff', 'selfgroom', 'rear', 'intromit', 'mount']",0.032855742189531335
TranquilPanther,1907520217,C57Bl/6J,black,female,5.0,,estrus,CFW,white,male,,,,,,,,,,,,,,,,30.0,1239.7,13.3,640,480,35.0,20.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear"", ""mouse2,self,selfgroom""]",SLEAP,"['sniffgenital', 'sniff', 'selfgroom', 'rear', 'intromit', 'mount']",0.032855742189531335
TranquilPanther,1735658729,C57Bl/6J,black,female,6.0,,estrus,CFW,white,male,,,,,,,,,,,,,,,,30.0,3955.5,13.3,640,480,35.0,20.0,rectangular,resident-intruder,"[""ear_left"", ""ear_right"", ""hip_left"", ""hip_right"", ""neck"", ""nose"", ""tail_base""]","[""mouse1,mouse2,intromit"", ""mouse1,mouse2,mount"", ""mouse1,mouse2,sniff"", ""mouse1,mouse2,sniffgenital"", ""mouse2,self,rear"", ""mouse2,self,selfgroom""]",SLEAP,"['sniffgenital', 'sniff', 'selfgroom', 'rear', 'intromit', 'mount']",0.032855742189531335
